16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	||||| 5
54	 0
56	|||||| 6
58	 0
60	||||||||| 9
62	 0
64	||||||||| 9
66	|||||||||||||||| 16
68	 0
70	|||||||||| 10
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||||||||| 16
84	 0
86	||||||||||||||||||||| 21
88	 0
90	||||||||||||||||||||||||||| 27
92	||||||||||||||||||||||||||||||||||||||| 39
94	 0
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||| 12
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||||||| 20
110	 0
112	||||||||| 9
114	 0
116	||||| 5
118	 0
120	|| 2
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	 0
peek: 39
mean 88.854729 	 var: 317.111145
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	||||| 5
54	 0
56	|||||| 6
58	 0
60	||||||||| 9
62	 0
64	||||||||| 9
66	|||||||||||||||| 16
68	 0
70	|||||||||| 10
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||||||||| 16
84	 0
86	||||||||||||||||||||| 21
88	 0
90	||||||||||||||||||||||||||| 27
92	||||||||||||||||||||||||||||||||||||||| 39
94	 0
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||| 12
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||||||| 20
110	 0
112	||||||||| 9
114	 0
116	||||| 5
118	 0
120	|| 2
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	 0
peek: 39
mean 88.854729 	 var: 317.111145
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	|||||||||| 10
62	 0
64	||||||||| 9
66	|||||||||||| 12
68	 0
70	||||||||||||| 13
72	 0
74	||||||||||||||| 15
76	 0
78	||||||||||||||| 15
80	 0
82	||||||||||| 11
84	 0
86	||||||||||||||| 15
88	 0
90	|||||||||||||||||||||||||||| 28
92	||||||||||||||||||||||||||||||||||||||||||||||| 47
94	 0
96	|||||||||||||||||||||||| 24
98	 0
100	||||||||||||| 13
102	 0
104	||||||||||| 11
106	 0
108	||||||||||||||||| 17
110	 0
112	|||||||||||||| 14
114	 0
116	||||| 5
118	 0
120	|||| 4
122	 0
124	|||| 4
126	 0
128	| 1
130	 0
132	 0
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	| 1
peek: 47
mean 90.453499 	 var: 312.424042
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	|||||||||| 10
62	 0
64	||||||||| 9
66	|||||||||||| 12
68	 0
70	||||||||||||| 13
72	 0
74	||||||||||||||| 15
76	 0
78	||||||||||||||| 15
80	 0
82	||||||||||| 11
84	 0
86	||||||||||||||| 15
88	 0
90	|||||||||||||||||||||||||||| 28
92	||||||||||||||||||||||||||||||||||||||||||||||| 47
94	 0
96	|||||||||||||||||||||||| 24
98	 0
100	||||||||||||| 13
102	 0
104	||||||||||| 11
106	 0
108	||||||||||||||||| 17
110	 0
112	|||||||||||||| 14
114	 0
116	||||| 5
118	 0
120	|||| 4
122	 0
124	|||| 4
126	 0
128	| 1
130	 0
132	 0
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	| 1
peek: 47
mean 90.453499 	 var: 312.424042
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	||||||| 7
62	 0
64	||||||| 7
66	||||||||| 9
68	 0
70	||||||||| 9
72	 0
74	||||||||||||||||||| 19
76	 0
78	|||||||||||||||||| 18
80	 0
82	|||||||||||||| 14
84	 0
86	|||||||||| 10
88	 0
90	||||||||||||||||||| 19
92	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
94	 0
96	||||||||||||||||||||||||||| 27
98	 0
100	||||||||||| 11
102	 0
104	||||||||||||||| 15
106	 0
108	||||||||||||||||||| 19
110	 0
112	||||||||||||||| 15
114	 0
116	|||| 4
118	 0
120	|||||| 6
122	 0
124	|||| 4
126	 0
128	|| 2
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 54
mean 91.901596 	 var: 303.887756
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	||||||| 7
62	 0
64	||||||| 7
66	||||||||| 9
68	 0
70	||||||||| 9
72	 0
74	||||||||||||||||||| 19
76	 0
78	|||||||||||||||||| 18
80	 0
82	|||||||||||||| 14
84	 0
86	|||||||||| 10
88	 0
90	||||||||||||||||||| 19
92	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
94	 0
96	||||||||||||||||||||||||||| 27
98	 0
100	||||||||||| 11
102	 0
104	||||||||||||||| 15
106	 0
108	||||||||||||||||||| 19
110	 0
112	||||||||||||||| 15
114	 0
116	|||| 4
118	 0
120	|||||| 6
122	 0
124	|||| 4
126	 0
128	|| 2
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 54
mean 91.901596 	 var: 303.887756
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	||||||| 7
62	 0
64	||||||| 7
66	||||||||| 9
68	 0
70	||||||||| 9
72	 0
74	||||||||||||||||||| 19
76	 0
78	|||||||||||||||||| 18
80	 0
82	|||||||||||||| 14
84	 0
86	|||||||||| 10
88	 0
90	||||||||||||||||||| 19
92	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
94	 0
96	||||||||||||||||||||||||||| 27
98	 0
100	||||||||||| 11
102	 0
104	||||||||||||||| 15
106	 0
108	||||||||||||||||||| 19
110	 0
112	||||||||||||||| 15
114	 0
116	|||| 4
118	 0
120	|||||| 6
122	 0
124	|||| 4
126	 0
128	|| 2
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 54
mean 91.901596 	 var: 303.887756
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	|| 2
58	 0
60	||||||| 7
62	 0
64	||||||| 7
66	|||||| 6
68	 0
70	|||||||| 8
72	 0
74	|||||||||||| 12
76	 0
78	||||||||||||||||||||||| 23
80	 0
82	|||||||||||||||| 16
84	 0
86	|||||||||| 10
88	 0
90	|||||||||||||||||||||| 22
92	||||||||||||||||||||||||||||||||||||||| 39
94	 0
96	|||||||||||||||||||||||||||||||||||||||| 40
98	 0
100	|||||||||||||| 14
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||||| 18
110	 0
112	||||||||||||||||||||| 21
114	 0
116	||||| 5
118	 0
120	||| 3
122	 0
124	|||||| 6
126	 0
128	|| 2
130	 0
132	 0
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 40
mean 93.589897 	 var: 289.909515
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	|| 2
58	 0
60	||||||| 7
62	 0
64	||||||| 7
66	|||||| 6
68	 0
70	|||||||| 8
72	 0
74	|||||||||||| 12
76	 0
78	||||||||||||||||||||||| 23
80	 0
82	|||||||||||||||| 16
84	 0
86	|||||||||| 10
88	 0
90	|||||||||||||||||||||| 22
92	||||||||||||||||||||||||||||||||||||||| 39
94	 0
96	|||||||||||||||||||||||||||||||||||||||| 40
98	 0
100	|||||||||||||| 14
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||||| 18
110	 0
112	||||||||||||||||||||| 21
114	 0
116	||||| 5
118	 0
120	||| 3
122	 0
124	|||||| 6
126	 0
128	|| 2
130	 0
132	 0
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 40
mean 93.589897 	 var: 289.909515
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||| 4
62	 0
64	||||||| 7
66	|||||| 6
68	 0
70	|||||||| 8
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||||| 16
80	 0
82	||||||||||||||| 15
84	 0
86	|||||||||||| 12
88	 0
90	|||||||||||||||||| 18
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||||||||||||||| 43
98	 0
100	|||||||||||||||||||| 20
102	 0
104	|||||||||||||||| 16
106	 0
108	||||||||||||||||||| 19
110	 0
112	|||||||||||||||||||||| 22
114	 0
116	|||||| 6
118	 0
120	||| 3
122	 0
124	|||| 4
126	 0
128	|| 2
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 43
mean 95.111115 	 var: 273.992523
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||| 4
62	 0
64	||||||| 7
66	|||||| 6
68	 0
70	|||||||| 8
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||||| 16
80	 0
82	||||||||||||||| 15
84	 0
86	|||||||||||| 12
88	 0
90	|||||||||||||||||| 18
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||||||||||||||| 43
98	 0
100	|||||||||||||||||||| 20
102	 0
104	|||||||||||||||| 16
106	 0
108	||||||||||||||||||| 19
110	 0
112	|||||||||||||||||||||| 22
114	 0
116	|||||| 6
118	 0
120	||| 3
122	 0
124	|||| 4
126	 0
128	|| 2
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	| 1
144	 0
146	|| 2
peek: 43
mean 95.111115 	 var: 273.992523
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	| 1
60	 0
62	|||||| 6
64	 0
66	||||||| 7
68	 0
70	|||||| 6
72	 0
74	|||||||||||| 12
76	|||||||||||||||| 16
78	 0
80	||||||||||||||||||| 19
82	 0
84	||||||||| 9
86	 0
88	|||||||||| 10
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||||||||||| 39
98	 0
100	|||||||||||||||||||||||| 24
102	 0
104	||||||||||||||||||||| 21
106	 0
108	||||||||||||||||||||| 21
110	 0
112	||||||||||||||||| 17
114	 0
116	|||||||||| 10
118	 0
120	|||||| 6
122	 0
124	||||| 5
126	 0
128	|||| 4
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 39
mean 95.381981 	 var: 275.682251
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	| 1
60	 0
62	|||||| 6
64	 0
66	||||||| 7
68	 0
70	|||||| 6
72	 0
74	|||||||||||| 12
76	|||||||||||||||| 16
78	 0
80	||||||||||||||||||| 19
82	 0
84	||||||||| 9
86	 0
88	|||||||||| 10
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||||||||||| 39
98	 0
100	|||||||||||||||||||||||| 24
102	 0
104	||||||||||||||||||||| 21
106	 0
108	||||||||||||||||||||| 21
110	 0
112	||||||||||||||||| 17
114	 0
116	|||||||||| 10
118	 0
120	|||||| 6
122	 0
124	||||| 5
126	 0
128	|||| 4
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 39
mean 95.381981 	 var: 275.682251
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||||| 7
64	||||||||| 9
66	 0
68	||||||| 7
70	 0
72	|||||||||| 10
74	 0
76	|||||||||||| 12
78	 0
80	||||||||||||||||| 17
82	 0
84	||||||||||||| 13
86	 0
88	||||||||||||||| 15
90	|||||||||||||||||||||||||||||||| 32
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||| 44
96	 0
98	||||||||||||||||||||| 21
100	 0
102	|||||||||||||||||||||| 22
104	 0
106	||||||||||||||||||| 19
108	 0
110	|||||||||||||||||| 18
112	 0
114	||||||||||||| 13
116	 0
118	|||||||| 8
120	 0
122	||||||| 7
124	 0
126	|||| 4
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 44
mean 95.149384 	 var: 276.104431
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||||| 7
64	||||||||| 9
66	 0
68	||||||| 7
70	 0
72	|||||||||| 10
74	 0
76	|||||||||||| 12
78	 0
80	||||||||||||||||| 17
82	 0
84	||||||||||||| 13
86	 0
88	||||||||||||||| 15
90	|||||||||||||||||||||||||||||||| 32
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||| 44
96	 0
98	||||||||||||||||||||| 21
100	 0
102	|||||||||||||||||||||| 22
104	 0
106	||||||||||||||||||| 19
108	 0
110	|||||||||||||||||| 18
112	 0
114	||||||||||||| 13
116	 0
118	|||||||| 8
120	 0
122	||||||| 7
124	 0
126	|||| 4
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 44
mean 95.149384 	 var: 276.104431
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||||| 7
64	||||||||| 9
66	 0
68	||||||| 7
70	 0
72	|||||||||| 10
74	 0
76	|||||||||||| 12
78	 0
80	||||||||||||||||| 17
82	 0
84	||||||||||||| 13
86	 0
88	||||||||||||||| 15
90	|||||||||||||||||||||||||||||||| 32
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||| 44
96	 0
98	||||||||||||||||||||| 21
100	 0
102	|||||||||||||||||||||| 22
104	 0
106	||||||||||||||||||| 19
108	 0
110	|||||||||||||||||| 18
112	 0
114	||||||||||||| 13
116	 0
118	|||||||| 8
120	 0
122	||||||| 7
124	 0
126	|||| 4
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 44
mean 95.149384 	 var: 276.104431
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	| 1
60	 0
62	|||||| 6
64	||||||||| 9
66	 0
68	|||||| 6
70	 0
72	|||||||| 8
74	 0
76	|||||||||||||||||| 18
78	 0
80	|||||||||||| 12
82	 0
84	||||||||||||| 13
86	 0
88	|||||||||| 10
90	|||||||||||||||||||||||||||||||||| 34
92	 0
94	||||||||||||||||||||||||||||||||||||||||| 41
96	 0
98	|||||||||||||||||||| 20
100	 0
102	||||||||||||||||||||||||| 25
104	 0
106	||||||||||||||||||| 19
108	 0
110	||||||||||||||||||| 19
112	 0
114	||||||||||| 11
116	 0
118	||||||||| 9
120	 0
122	|||||||| 8
124	 0
126	|||| 4
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 41
mean 95.645760 	 var: 298.170837
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||||| 8
62	 0
64	|||||||||| 10
66	 0
68	||||| 5
70	 0
72	||||||| 7
74	|||||||||||||||| 16
76	 0
78	||||||||||||||| 15
80	 0
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	 0
90	||||||||||||||||||||||||||||||||| 33
92	 0
94	|||||||||||||||||||||||||||||||||| 34
96	 0
98	||||||||||||||||||||||||||||||| 31
100	 0
102	||||||||||||||||||||| 21
104	 0
106	|||||||||||||||||||||| 22
108	 0
110	||||||||||||||||| 17
112	 0
114	||||||||||||| 13
116	 0
118	||||||||| 9
120	 0
122	||||||| 7
124	 0
126	||||| 5
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	| 1
140	 0
142	|| 2
144	 0
146	| 1
peek: 34
mean 94.954216 	 var: 301.439667
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||||| 8
62	 0
64	|||||||||| 10
66	 0
68	||||| 5
70	 0
72	||||||| 7
74	|||||||||||||||| 16
76	 0
78	||||||||||||||| 15
80	 0
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	 0
90	||||||||||||||||||||||||||||||||| 33
92	 0
94	|||||||||||||||||||||||||||||||||| 34
96	 0
98	||||||||||||||||||||||||||||||| 31
100	 0
102	||||||||||||||||||||| 21
104	 0
106	|||||||||||||||||||||| 22
108	 0
110	||||||||||||||||| 17
112	 0
114	||||||||||||| 13
116	 0
118	||||||||| 9
120	 0
122	||||||| 7
124	 0
126	||||| 5
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	| 1
140	 0
142	|| 2
144	 0
146	| 1
peek: 34
mean 94.954216 	 var: 301.439667
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||||| 8
62	|||||||||||| 12
64	 0
66	|||||| 6
68	 0
70	||||||||| 9
72	 0
74	||||||||||||||| 15
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	||||||||||||||||||||||||||||||||||||| 37
90	 0
92	|||||||||||||||||||||||||||||||| 32
94	 0
96	|||||||||||||||||||||||||||| 28
98	 0
100	|||||||||||||||||||||||| 24
102	 0
104	|||||||||||||||||||| 20
106	 0
108	|||||||||||||||||| 18
110	 0
112	|||||||||||||| 14
114	 0
116	||||||| 7
118	 0
120	||||||| 7
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	 0
138	|| 2
140	 0
142	|| 2
144	 0
146	| 1
peek: 37
mean 93.187050 	 var: 295.343597
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||||| 8
62	|||||||||||| 12
64	 0
66	|||||| 6
68	 0
70	||||||||| 9
72	 0
74	||||||||||||||| 15
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	||||||||||||||||||||||||||||||||||||| 37
90	 0
92	|||||||||||||||||||||||||||||||| 32
94	 0
96	|||||||||||||||||||||||||||| 28
98	 0
100	|||||||||||||||||||||||| 24
102	 0
104	|||||||||||||||||||| 20
106	 0
108	|||||||||||||||||| 18
110	 0
112	|||||||||||||| 14
114	 0
116	||||||| 7
118	 0
120	||||||| 7
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	 0
138	|| 2
140	 0
142	|| 2
144	 0
146	| 1
peek: 37
mean 93.187050 	 var: 295.343597
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||||||| 11
62	||||||||||| 11
64	 0
66	||||||||| 9
68	 0
70	|||||||||||||| 14
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||||||| 18
80	 0
82	|||||||||||| 12
84	 0
86	|||||||||||||||||||||||| 24
88	|||||||||||||||||||||||||||| 28
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	 0
96	|||||||||||||||||||||||| 24
98	 0
100	||||||||||||||||| 17
102	 0
104	||||||||||||||||||||| 21
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||| 9
114	 0
116	||||| 5
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	| 1
140	 0
142	| 1
144	 0
146	| 1
peek: 40
mean 90.982040 	 var: 280.910217
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||||||| 11
62	||||||||||| 11
64	 0
66	||||||||| 9
68	 0
70	|||||||||||||| 14
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||||||| 18
80	 0
82	|||||||||||| 12
84	 0
86	|||||||||||||||||||||||| 24
88	|||||||||||||||||||||||||||| 28
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	 0
96	|||||||||||||||||||||||| 24
98	 0
100	||||||||||||||||| 17
102	 0
104	||||||||||||||||||||| 21
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||| 9
114	 0
116	||||| 5
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	| 1
140	 0
142	| 1
144	 0
146	| 1
peek: 40
mean 90.982040 	 var: 280.910217
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||||||| 11
62	||||||||||| 11
64	 0
66	||||||||| 9
68	 0
70	|||||||||||||| 14
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||||||||| 18
80	 0
82	|||||||||||| 12
84	 0
86	|||||||||||||||||||||||| 24
88	|||||||||||||||||||||||||||| 28
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	 0
96	|||||||||||||||||||||||| 24
98	 0
100	||||||||||||||||| 17
102	 0
104	||||||||||||||||||||| 21
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||| 9
114	 0
116	||||| 5
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	| 1
140	 0
142	| 1
144	 0
146	| 1
peek: 40
mean 90.982040 	 var: 280.910217
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	|||||||||||| 12
62	|||||||||||||||| 16
64	 0
66	||||||||| 9
68	 0
70	|||||||||||| 12
72	 0
74	||||||||||||||| 15
76	 0
78	||||||||||||||||| 17
80	 0
82	|||||||||||||||| 16
84	 0
86	||||||||||||||||||||| 21
88	|||||||||||||||||||||||||||||||||| 34
90	 0
92	|||||||||||||||||||||||||||||||||||||||||| 42
94	 0
96	||||||||||||||||||| 19
98	 0
100	|||||||||||||||| 16
102	 0
104	|||||||||||||||||||| 20
106	 0
108	|||||||||||||||||| 18
110	 0
112	|||| 4
114	 0
116	|| 2
118	 0
120	||| 3
122	 0
124	|| 2
126	 0
128	 0
130	 0
132	| 1
134	 0
136	 0
138	| 1
140	 0
142	|| 2
144	 0
146	| 1
peek: 42
mean 88.537224 	 var: 294.186218
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||| 4
58	 0
60	|||||||||||| 12
62	|||||||||||||||| 16
64	 0
66	||||||||| 9
68	 0
70	|||||||||||| 12
72	 0
74	||||||||||||||| 15
76	 0
78	||||||||||||||||| 17
80	 0
82	|||||||||||||||| 16
84	 0
