108	||||||| 7
110	||||||| 7
112	||||| 5
114	||||||| 7
116	 0
118	||||| 5
120	||||| 5
122	||||||| 7
124	 0
126	|||||||| 8
128	|||| 4
130	|||| 4
132	 0
134	||||||| 7
136	||||| 5
138	||||| 5
140	 0
142	|||| 4
144	||||||| 7
146	||||||||| 9
peek: 9
mean 89.233360 	 var: 1651.512329
0	|| 2
2	| 1
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	|| 2
16	 0
18	|| 2
20	| 1
22	|| 2
24	||| 3
26	|| 2
28	| 1
30	| 1
32	|| 2
34	||||| 5
36	| 1
38	| 1
40	|| 2
42	| 1
44	 0
46	| 1
48	|| 2
50	|||| 4
52	|| 2
54	|| 2
56	|||| 4
58	|||| 4
60	|| 2
62	 0
64	|| 2
66	||| 3
68	|| 2
70	| 1
72	| 1
74	 0
76	|||| 4
78	||||| 5
80	||| 3
82	|| 2
84	||| 3
86	 0
88	|||| 4
90	|||| 4
92	||||| 5
94	||||||| 7
96	|||||| 6
98	 0
100	||||| 5
102	|||||| 6
104	||||||| 7
106	 0
108	||||||| 7
110	||||||| 7
112	||||| 5
114	||||||| 7
116	 0
118	||||| 5
120	||||| 5
122	||||||| 7
124	 0
126	|||||||| 8
128	|||| 4
130	|||| 4
132	 0
134	||||||| 7
136	||||| 5
138	||||| 5
140	 0
142	|||| 4
144	||||||| 7
146	||||||||| 9
peek: 9
mean 89.233360 	 var: 1651.512329
0	|| 2
2	| 1
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	|| 2
16	 0
18	|| 2
20	| 1
22	|| 2
24	||| 3
26	|| 2
28	| 1
30	| 1
32	|| 2
34	||||| 5
36	| 1
38	| 1
40	|| 2
42	| 1
44	 0
46	| 1
48	|| 2
50	|||| 4
52	|| 2
54	|| 2
56	|||| 4
58	|||| 4
60	|| 2
62	 0
64	|| 2
66	||| 3
68	|| 2
70	| 1
72	| 1
74	 0
76	|||| 4
78	||||| 5
80	||| 3
82	|| 2
84	||| 3
86	 0
88	|||| 4
90	|||| 4
92	||||| 5
94	||||||| 7
96	|||||| 6
98	 0
100	||||| 5
102	|||||| 6
104	||||||| 7
106	 0
108	||||||| 7
110	||||||| 7
112	||||| 5
114	||||||| 7
116	 0
118	||||| 5
120	||||| 5
122	||||||| 7
124	 0
126	|||||||| 8
128	|||| 4
130	|||| 4
132	 0
134	||||||| 7
136	||||| 5
138	||||| 5
140	 0
142	|||| 4
144	||||||| 7
146	||||||||| 9
peek: 9
mean 89.233360 	 var: 1651.512329
0	|| 2
2	| 1
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	|| 2
16	 0
18	|| 2
20	| 1
22	|| 2
24	||| 3
26	|| 2
28	| 1
30	| 1
32	|| 2
34	||||| 5
36	| 1
38	| 1
40	|| 2
42	| 1
44	 0
46	| 1
48	|| 2
50	|||| 4
52	|| 2
54	|| 2
56	|||| 4
58	|||| 4
60	|| 2
62	 0
64	|| 2
66	||| 3
68	|| 2
70	| 1
72	| 1
74	 0
76	|||| 4
78	||||| 5
80	||| 3
82	|| 2
84	||| 3
86	 0
88	|||| 4
90	|||| 4
92	||||| 5
94	||||||| 7
96	|||||| 6
98	 0
100	||||| 5
102	|||||| 6
104	||||||| 7
106	 0
108	||||||| 7
110	||||||| 7
112	||||| 5
114	||||||| 7
116	 0
118	||||| 5
120	||||| 5
122	||||||| 7
124	 0
126	|||||||| 8
128	|||| 4
130	|||| 4
132	 0
134	||||||| 7
136	||||| 5
138	||||| 5
140	 0
142	|||| 4
144	||||||| 7
146	||||||||| 9
peek: 9
mean 89.233360 	 var: 1651.512329
0	|| 2
2	|| 2
4	| 1
6	| 1
8	|| 2
10	|| 2
12	|| 2
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	| 1
28	| 1
30	| 1
32	|| 2
34	|||| 4
36	 0
38	||| 3
40	||||| 5
42	|||| 4
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	| 1
56	 0
58	||| 3
60	||||| 5
62	||| 3
64	||| 3
66	|| 2
68	||| 3
70	|| 2
72	 0
74	| 1
76	|| 2
78	||| 3
80	||| 3
82	||| 3
84	 0
86	||| 3
88	||||| 5
90	|||| 4
92	|||| 4
94	|||| 4
96	 0
98	||||| 5
100	||||| 5
102	||||| 5
104	|||||| 6
106	 0
108	||||||| 7
110	||||| 5
112	||||| 5
114	 0
116	|||||||||| 10
118	||||||| 7
120	|||| 4
122	 0
124	||||| 5
126	|||||||| 8
128	||||||||| 9
130	||||| 5
132	 0
134	||||| 5
136	||||||||| 9
138	 0
140	|||||| 6
142	|||| 4
144	||||| 5
146	 0
peek: 10
mean 88.392036 	 var: 1756.024536
0	|| 2
2	|| 2
4	| 1
6	| 1
8	|| 2
10	|| 2
12	|| 2
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	| 1
28	| 1
30	| 1
32	|| 2
34	|||| 4
36	 0
38	||| 3
40	||||| 5
42	|||| 4
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	| 1
56	 0
58	||| 3
60	||||| 5
62	||| 3
64	||| 3
66	|| 2
68	||| 3
70	|| 2
72	 0
74	| 1
76	|| 2
78	||| 3
80	||| 3
82	||| 3
84	 0
86	||| 3
88	||||| 5
90	|||| 4
92	|||| 4
94	|||| 4
96	 0
98	||||| 5
100	||||| 5
102	||||| 5
104	|||||| 6
106	 0
108	||||||| 7
110	||||| 5
112	||||| 5
114	 0
116	|||||||||| 10
118	||||||| 7
120	|||| 4
122	 0
124	||||| 5
126	|||||||| 8
128	||||||||| 9
130	||||| 5
132	 0
134	||||| 5
136	||||||||| 9
138	 0
140	|||||| 6
142	|||| 4
144	||||| 5
146	 0
peek: 10
mean 88.392036 	 var: 1756.024536
0	|| 2
2	|| 2
4	| 1
6	| 1
8	|| 2
10	|| 2
12	|| 2
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	| 1
28	| 1
30	| 1
32	|| 2
34	|||| 4
36	 0
38	||| 3
40	||||| 5
42	|||| 4
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	| 1
56	 0
58	||| 3
60	||||| 5
62	||| 3
64	||| 3
66	|| 2
68	||| 3
70	|| 2
72	 0
74	| 1
76	|| 2
78	||| 3
80	||| 3
82	||| 3
84	 0
86	||| 3
88	||||| 5
90	|||| 4
92	|||| 4
94	|||| 4
96	 0
98	||||| 5
100	||||| 5
102	||||| 5
104	|||||| 6
106	 0
108	||||||| 7
110	||||| 5
112	||||| 5
114	 0
116	|||||||||| 10
118	||||||| 7
120	|||| 4
122	 0
124	||||| 5
126	|||||||| 8
128	||||||||| 9
130	||||| 5
132	 0
134	||||| 5
136	||||||||| 9
138	 0
140	|||||| 6
142	|||| 4
144	||||| 5
146	 0
peek: 10
mean 88.392036 	 var: 1756.024536
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	|| 2
12	|| 2
14	|| 2
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	|| 2
28	|| 2
30	| 1
32	| 1
34	|| 2
36	|| 2
38	 0
40	| 1
42	|||| 4
44	||| 3
46	||| 3
48	| 1
50	| 1
52	| 1
54	|| 2
56	| 1
58	 0
60	| 1
62	|| 2
64	|||| 4
66	|| 2
68	|| 2
70	||| 3
72	||| 3
74	 0
76	| 1
78	| 1
80	||| 3
82	|| 2
84	|| 2
86	 0
88	|| 2
90	||||| 5
92	||||| 5
94	||| 3
96	||| 3
98	 0
100	||||||| 7
102	||||| 5
104	|||| 4
106	|||||| 6
108	 0
110	||||||| 7
112	|||| 4
114	||||| 5
116	 0
118	|||||| 6
120	|||||||||| 10
122	||||| 5
124	 0
126	|||| 4
128	||||||| 7
130	||||||||| 9
132	|||| 4
134	 0
136	||||| 5
138	|||||||| 8
140	 0
142	||||||| 7
144	||||| 5
146	|||| 4
peek: 10
mean 90.247513 	 var: 1692.456421
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	|| 2
12	|| 2
14	|| 2
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	|| 2
28	|| 2
30	| 1
32	| 1
34	|| 2
36	|| 2
38	 0
40	| 1
42	|||| 4
44	||| 3
46	||| 3
48	| 1
50	| 1
52	| 1
54	|| 2
56	| 1
58	 0
60	| 1
62	|| 2
64	|||| 4
66	|| 2
68	|| 2
70	||| 3
72	||| 3
74	 0
76	| 1
78	| 1
80	||| 3
82	|| 2
84	|| 2
86	 0
88	|| 2
90	||||| 5
92	||||| 5
94	||| 3
96	||| 3
98	 0
100	||||||| 7
102	||||| 5
104	|||| 4
106	|||||| 6
108	 0
110	||||||| 7
112	|||| 4
114	||||| 5
116	 0
118	|||||| 6
120	|||||||||| 10
122	||||| 5
124	 0
126	|||| 4
128	||||||| 7
130	||||||||| 9
132	|||| 4
134	 0
136	||||| 5
138	|||||||| 8
140	 0
142	||||||| 7
144	||||| 5
146	|||| 4
peek: 10
mean 90.247513 	 var: 1692.456421
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	|| 2
12	|| 2
14	|| 2
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	|| 2
28	|| 2
30	| 1
32	| 1
34	|| 2
36	|| 2
38	 0
40	| 1
42	|||| 4
44	||| 3
46	||| 3
48	| 1
50	| 1
52	| 1
54	|| 2
56	| 1
58	 0
60	| 1
62	|| 2
64	|||| 4
66	|| 2
68	|| 2
70	||| 3
72	||| 3
74	 0
76	| 1
78	| 1
80	||| 3
82	|| 2
84	|| 2
86	 0
88	|| 2
90	||||| 5
92	||||| 5
94	||| 3
96	||| 3
98	 0
100	||||||| 7
102	||||| 5
104	|||| 4
106	|||||| 6
108	 0
110	||||||| 7
112	|||| 4
114	||||| 5
116	 0
118	|||||| 6
120	|||||||||| 10
122	||||| 5
124	 0
126	|||| 4
128	||||||| 7
130	||||||||| 9
132	|||| 4
134	 0
136	||||| 5
138	|||||||| 8
140	 0
142	||||||| 7
144	||||| 5
146	|||| 4
peek: 10
mean 90.247513 	 var: 1692.456421
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	|| 2
12	|| 2
14	|| 2
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	|| 2
28	|| 2
30	| 1
32	| 1
34	|| 2
36	|| 2
38	 0
40	| 1
42	|||| 4
44	||| 3
46	||| 3
48	| 1
50	| 1
52	| 1
54	|| 2
56	| 1
58	 0
60	| 1
62	|| 2
64	|||| 4
66	|| 2
68	|| 2
70	||| 3
72	||| 3
74	 0
76	| 1
78	| 1
80	||| 3
82	|| 2
84	|| 2
86	 0
88	|| 2
90	||||| 5
92	||||| 5
94	||| 3
96	||| 3
98	 0
100	||||||| 7
102	||||| 5
104	|||| 4
106	|||||| 6
108	 0
110	||||||| 7
112	|||| 4
114	||||| 5
116	 0
118	|||||| 6
120	|||||||||| 10
122	||||| 5
124	 0
126	|||| 4
128	||||||| 7
130	||||||||| 9
132	|||| 4
134	 0
136	||||| 5
138	|||||||| 8
140	 0
142	||||||| 7
144	||||| 5
146	|||| 4
peek: 10
mean 90.247513 	 var: 1692.456421
0	| 1
2	||| 3
4	||| 3
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	| 1
18	|| 2
20	|| 2
22	 0
24	|| 2
26	| 1
28	| 1
30	|| 2
32	|| 2
34	|| 2
36	|||| 4
38	|||||||| 8
40	|| 2
42	|| 2
44	|| 2
46	|| 2
48	||| 3
50	 0
52	||| 3
54	| 1
56	| 1
58	| 1
60	|| 2
62	|| 2
64	|| 2
66	|| 2
68	 0
70	||| 3
72	|||| 4
74	||| 3
76	|| 2
78	| 1
80	 0
82	||| 3
84	||| 3
86	|| 2
88	|| 2
90	|| 2
92	 0
94	|||| 4
96	||| 3
98	|||| 4
100	||||| 5
102	||||| 5
104	 0
106	|||| 4
108	||||| 5
110	||||||| 7
112	 0
114	|||||| 6
116	|||| 4
118	|||||||| 8
120	|||||| 6
122	 0
124	|||||| 6
126	|||||| 6
128	||||||| 7
130	 0
132	|||||| 6
134	||| 3
136	|||||||| 8
138	 0
140	|||||||| 8
142	|||||||| 8
144	||||| 5
146	 0
peek: 8
mean 88.567101 	 var: 1815.559570
0	| 1
2	||| 3
4	||| 3
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	| 1
18	|| 2
20	|| 2
22	 0
24	|| 2
26	| 1
28	| 1
30	|| 2
32	|| 2
34	|| 2
36	|||| 4
38	|||||||| 8
40	|| 2
42	|| 2
44	|| 2
46	|| 2
48	||| 3
50	 0
52	||| 3
54	| 1
56	| 1
58	| 1
60	|| 2
62	|| 2
64	|| 2
66	|| 2
68	 0
70	||| 3
72	|||| 4
74	||| 3
76	|| 2
78	| 1
80	 0
82	||| 3
84	||| 3
86	|| 2
88	|| 2
90	|| 2
92	 0
94	|||| 4
96	||| 3
98	|||| 4
100	||||| 5
102	||||| 5
104	 0
106	|||| 4
108	||||| 5
110	||||||| 7
112	 0
114	|||||| 6
116	|||| 4
118	|||||||| 8
120	|||||| 6
122	 0
124	|||||| 6
126	|||||| 6
128	||||||| 7
130	 0
132	|||||| 6
134	||| 3
136	|||||||| 8
138	 0
140	|||||||| 8
142	|||||||| 8
144	||||| 5
146	 0
peek: 8
mean 88.567101 	 var: 1815.559570
0	| 1
2	||| 3
4	||| 3
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	| 1
18	|| 2
20	|| 2
22	 0
24	|| 2
26	| 1
28	| 1
30	|| 2
32	|| 2
34	|| 2
36	|||| 4
38	|||||||| 8
40	|| 2
42	|| 2
44	|| 2
46	|| 2
48	||| 3
50	 0
52	||| 3
54	| 1
56	| 1
58	| 1
60	|| 2
62	|| 2
64	|| 2
66	|| 2
68	 0
70	||| 3
72	|||| 4
74	||| 3
76	|| 2
78	| 1
80	 0
82	||| 3
84	||| 3
86	|| 2
88	|| 2
90	|| 2
92	 0
94	|||| 4
96	||| 3
98	|||| 4
100	||||| 5
102	||||| 5
104	 0
106	|||| 4
108	||||| 5
110	||||||| 7
112	 0
114	|||||| 6
116	|||| 4
118	|||||||| 8
120	|||||| 6
122	 0
124	|||||| 6
126	|||||| 6
128	||||||| 7
130	 0
132	|||||| 6
134	||| 3
136	|||||||| 8
138	 0
140	|||||||| 8
142	|||||||| 8
144	||||| 5
146	 0
peek: 8
mean 88.567101 	 var: 1815.559570
0	| 1
2	||| 3
4	||| 3
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	| 1
18	|| 2
20	|| 2
22	 0
24	|| 2
26	| 1
28	| 1
30	|| 2
32	|| 2
34	|| 2
36	|||| 4
38	|||||||| 8
40	|| 2
42	|| 2
44	|| 2
46	|| 2
48	||| 3
50	 0
52	||| 3
54	| 1
56	| 1
58	| 1
60	|| 2
62	|| 2
64	|| 2
66	|| 2
68	 0
70	||| 3
72	|||| 4
74	||| 3
76	|| 2
78	| 1
80	 0
82	||| 3
84	||| 3
86	|| 2
88	|| 2
90	|| 2
92	 0
94	|||| 4
96	||| 3
98	|||| 4
100	||||| 5
102	||||| 5
104	 0
106	|||| 4
108	||||| 5
110	||||||| 7
112	 0
114	|||||| 6
116	|||| 4
118	|||||||| 8
120	|||||| 6
122	 0
124	|||||| 6
126	|||||| 6
128	||||||| 7
130	 0
132	|||||| 6
134	||| 3
136	|||||||| 8
138	 0
140	|||||||| 8
142	|||||||| 8
144	||||| 5
146	 0
peek: 8
mean 88.567101 	 var: 1815.559570
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	| 1
12	 0
14	| 1
16	| 1
18	 0
20	 0
22	| 1
24	| 1
26	|| 2
28	|| 2
30	|| 2
32	||| 3
34	|||| 4
36	|||| 4
38	||| 3
40	|| 2
42	| 1
44	| 1
46	 0
48	|| 2
50	|| 2
52	| 1
54	 0
56	 0
58	 0
60	| 1
62	 0
64	 0
66	| 1
68	|| 2
70	|| 2
72	| 1
74	| 1
76	 0
78	| 1
80	| 1
82	| 1
84	| 1
86	|| 2
88	 0
90	|| 2
92	|| 2
94	|| 2
96	|||| 4
98	|||||| 6
100	 0
102	|| 2
104	|||| 4
106	||||| 5
108	 0
110	|||| 4
112	||||| 5
114	|||| 4
116	|||||| 6
118	 0
120	||||| 5
122	|||| 4
124	|||||||| 8
126	 0
128	|||||||| 8
130	||| 3
132	||| 3
134	 0
136	|||||||| 8
138	|||||||||| 10
140	|||||| 6
142	 0
144	|||| 4
146	|||||||| 8
peek: 10
mean 94.821976 	 var: 1888.021729
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	| 1
12	 0
14	| 1
16	| 1
18	 0
20	 0
22	| 1
24	| 1
26	|| 2
28	|| 2
30	|| 2
32	||| 3
34	|||| 4
36	|||| 4
38	||| 3
40	|| 2
42	| 1
44	| 1
46	 0
48	|| 2
50	|| 2
52	| 1
54	 0
56	 0
58	 0
60	| 1
62	 0
64	 0
66	| 1
68	|| 2
70	|| 2
72	| 1
74	| 1
76	 0
78	| 1
80	| 1
82	| 1
84	| 1
86	|| 2
88	 0
90	|| 2
92	|| 2
94	|| 2
96	|||| 4
98	|||||| 6
100	 0
102	|| 2
104	|||| 4
106	||||| 5
108	 0
110	|||| 4
112	||||| 5
114	|||| 4
116	|||||| 6
118	 0
120	||||| 5
122	|||| 4
124	|||||||| 8
126	 0
128	|||||||| 8
130	||| 3
132	||| 3
134	 0
136	|||||||| 8
138	|||||||||| 10
140	|||||| 6
142	 0
144	|||| 4
146	|||||||| 8
peek: 10
mean 94.821976 	 var: 1888.021729
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	| 1
12	 0
14	| 1
16	| 1
18	 0
20	 0
22	| 1
24	| 1
26	|| 2
28	|| 2
30	|| 2
32	||| 3
34	|||| 4
36	|||| 4
38	||| 3
40	|| 2
42	| 1
44	| 1
46	 0
48	|| 2
50	|| 2
52	| 1
54	 0
56	 0
58	 0
60	| 1
62	 0
64	 0
66	| 1
68	|| 2
70	|| 2
72	| 1
74	| 1
76	 0
78	| 1
80	| 1
82	| 1
84	| 1
86	|| 2
88	 0
90	|| 2
92	|| 2
94	|| 2
96	|||| 4
98	|||||| 6
100	 0
102	|| 2
104	|||| 4
106	||||| 5
108	 0
110	|||| 4
112	||||| 5
114	|||| 4
116	|||||| 6
118	 0
120	||||| 5
122	|||| 4
124	|||||||| 8
126	 0
128	|||||||| 8
130	||| 3
132	||| 3
134	 0
136	|||||||| 8
138	|||||||||| 10
140	|||||| 6
142	 0
144	|||| 4
146	|||||||| 8
peek: 10
mean 94.821976 	 var: 1888.021729
0	| 1
2	| 1
4	| 1
6	| 1
8	| 1
10	| 1
12	 0
14	| 1
16	| 1
18	 0
20	 0
22	| 1
24	| 1
26	|| 2
28	|| 2
30	|| 2
32	||| 3
34	|||| 4
36	|||| 4
38	||| 3
40	|| 2
42	| 1
44	| 1
46	 0
48	|| 2
50	|| 2
52	| 1
54	 0
56	 0
58	 0
60	| 1
62	 0
64	 0
66	| 1
68	|| 2
70	|| 2
72	| 1
74	| 1
76	 0
78	| 1
80	| 1
82	| 1
84	| 1
86	|| 2
88	 0
90	|| 2
92	|| 2
94	|| 2
96	|||| 4
98	|||||| 6
100	 0
102	|| 2
104	|||| 4
106	||||| 5
108	 0
110	|||| 4
112	||||| 5
114	|||| 4
116	|||||| 6
118	 0
120	||||| 5
122	|||| 4
124	|||||||| 8
126	 0
128	|||||||| 8
130	||| 3
132	||| 3
134	 0
136	|||||||| 8
138	|||||||||| 10
140	|||||| 6
142	 0
144	|||| 4
146	|||||||| 8
peek: 10
mean 94.821976 	 var: 1888.021729
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	|||| 4
34	||||| 5
36	||||| 5
38	|||||| 6
40	|||||| 6
42	|| 2
44	||| 3
46	|||||||| 8
48	||||||||||| 11
50	||||| 5
52	|||| 4
54	||||||| 7
56	| 1
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	| 1
94	|| 2
96	 0
98	|| 2
100	| 1
102	||| 3
104	|| 2
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 11
mean 54.083145 	 var: 472.709473
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	|||| 4
34	||||| 5
36	||||| 5
38	|||||| 6
40	|||||| 6
42	|| 2
44	||| 3
46	|||||||| 8
48	||||||||||| 11
50	||||| 5
52	|||| 4
54	||||||| 7
56	| 1
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	| 1
94	|| 2
96	 0
98	|| 2
100	| 1
102	||| 3
104	|| 2
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 11
mean 54.083145 	 var: 472.709473
0	 0
2	| 1
4	| 1
6	 0
8	| 1
10	| 1
12	 0
14	 0
16	 0
18	| 1
20	 0
22	| 1
24	| 1
26	|| 2
28	||| 3
30	||||| 5
32	||||| 5
34	|||| 4
36	||| 3
38	|| 2
40	 0
42	| 1
44	|| 2
46	|| 2
48	| 1
50	| 1
52	| 1
54	| 1
56	 0
58	 0
60	|| 2
62	|| 2
64	||| 3
66	|| 2
68	| 1
70	 0
72	||| 3
74	|||| 4
76	| 1
78	| 1
80	|| 2
82	 0
84	|| 2
86	| 1
88	|| 2
90	|| 2
92	||| 3
94	 0
96	||| 3
98	|||| 4
100	|||||| 6
102	 0
104	|||||| 6
106	||| 3
108	|||| 4
110	||||||| 7
112	 0
114	|||||| 6
116	|||| 4
118	|||||| 6
120	 0
122	||||||||| 9
124	|||||| 6
126	||||| 5
128	 0
130	||||||| 7
132	|||||||| 8
134	||||| 5
136	 0
138	|||||| 6
140	|||||||||| 10
142	|||||||||| 10
144	 0
146	||||| 5
peek: 10
mean 94.457260 	 var: 1726.511230
0	 0
2	| 1
4	| 1
6	 0
8	| 1
10	| 1
12	 0
14	 0
16	 0
18	| 1
20	 0
22	| 1
24	| 1
26	|| 2
28	||| 3
30	||||| 5
32	||||| 5
34	|||| 4
36	||| 3
38	|| 2
40	 0
42	| 1
44	|| 2
46	|| 2
48	| 1
50	| 1
52	| 1
54	| 1
56	 0
58	 0
60	|| 2
62	|| 2
64	||| 3
66	|| 2
68	| 1
70	 0
72	||| 3
74	|||| 4
76	| 1
78	| 1
80	|| 2
82	 0
84	|| 2
86	| 1
88	|| 2
90	|| 2
92	||| 3
94	 0
96	||| 3
98	|||| 4
100	|||||| 6
102	 0
104	|||||| 6
106	||| 3
108	|||| 4
110	||||||| 7
112	 0
114	|||||| 6
116	|||| 4
118	|||||| 6
120	 0
122	||||||||| 9
124	|||||| 6
126	||||| 5
128	 0
130	||||||| 7
132	|||||||| 8
134	||||| 5
136	 0
138	|||||| 6
140	|||||||||| 10
142	|||||||||| 10
144	 0
146	||||| 5
peek: 10
mean 94.457260 	 var: 1726.511230
0	|| 2
2	 0
4	| 1
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	| 1
18	| 1
20	|| 2
22	| 1
24	|||| 4
26	|||||| 6
28	|||||| 6
30	 0
32	| 1
34	| 1
36	| 1
38	|| 2
40	|||| 4
42	|| 2
44	||| 3
46	| 1
48	 0
50	| 1
52	|| 2
54	||| 3
56	|||| 4
58	||| 3
60	 0
62	|||| 4
64	||||| 5
66	||| 3
68	|| 2
70	||| 3
72	 0
74	||| 3
76	| 1
78	|| 2
80	||| 3
82	|||| 4
84	 0
86	||| 3
88	||| 3
90	|||| 4
92	 0
94	|||||| 6
96	||||| 5
98	||||| 5
100	|||||| 6
102	 0
104	|||||| 6
106	||||| 5
108	|||||| 6
110	 0
112	||||||||| 9
114	||||||| 7
116	|||||| 6
118	 0
120	|||||||| 8
122	||||||||| 9
124	||||||| 7
126	 0
128	|||||| 6
130	|||||||| 8
132	|||||||||| 10
134	 0
136	|||||| 6
138	||||| 5
140	 0
142	||||||||| 9
144	|||||||| 8
146	 0
peek: 10
mean 90.681458 	 var: 1636.213257
0	|| 2
2	 0
4	| 1
6	| 1
8	| 1
10	| 1
12	| 1
14	 0
16	| 1
18	| 1
20	|| 2
22	| 1
24	|||| 4
26	|||||| 6
28	|||||| 6
30	 0
32	| 1
34	| 1
36	| 1
38	|| 2
40	|||| 4
42	|| 2
44	||| 3
46	| 1
48	 0
50	| 1
52	|| 2
54	||| 3
56	|||| 4
58	||| 3
60	 0
62	|||| 4
64	||||| 5
66	||| 3
68	|| 2
70	||| 3
72	 0
74	||| 3
76	| 1
78	|| 2
80	||| 3
82	|||| 4
84	 0
86	||| 3
88	||| 3
90	|||| 4
92	 0
94	|||||| 6
96	||||| 5
98	||||| 5
100	|||||| 6
102	 0
104	|||||| 6
106	||||| 5
108	|||||| 6
110	 0
112	||||||||| 9
114	||||||| 7
116	|||||| 6
118	 0
120	|||||||| 8
122	||||||||| 9
124	||||||| 7
126	 0
128	|||||| 6
130	|||||||| 8
132	|||||||||| 10
134	 0
136	|||||| 6
138	||||| 5
140	 0
142	||||||||| 9
144	|||||||| 8
146	 0
peek: 10
mean 90.681458 	 var: 1636.213257
0	|| 2
2	 0
4	|| 2
6	||| 3
8	|| 2
10	||| 3
12	||| 3
14	||| 3
16	||||| 5
18	||||| 5
20	|| 2
22	 0
24	| 1
26	|| 2
28	|||| 4
30	|||| 4
32	|| 2
34	|| 2
36	||| 3
38	 0
40	||| 3
42	||| 3
44	|||| 4
46	|||| 4
48	|| 2
50	 0
52	||| 3
54	||| 3
56	|||| 4
58	|| 2
60	|| 2
62	 0
64	||| 3
66	|||| 4
68	||||| 5
70	|||| 4
72	 0
74	||||| 5
76	||||| 5
78	||| 3
80	 0
82	|||| 4
84	||||||||| 9
86	|||||||| 8
88	 0
90	|||| 4
92	||||| 5
94	|||||||||| 10
96	|||||| 6
98	 0
100	||||||| 7
102	||||||||| 9
104	 0
106	|||||||||||| 12
108	|||||| 6
110	|||||| 6
112	 0
114	||||||||| 9
116	|||||||||| 10
118	||||| 5
120	 0
122	|||||| 6
124	||||||||||| 11
126	 0
128	|||||||| 8
130	|||| 4
132	||| 3
134	 0
136	|||||||| 8
138	||||||||||| 11
140	 0
142	||||| 5
144	|||||||| 8
146	 0
peek: 12
mean 87.028748 	 var: 1710.167236
0	|| 2
2	 0
4	|| 2
6	||| 3
8	|| 2
10	||| 3
12	||| 3
14	||| 3
16	||||| 5
18	||||| 5
20	|| 2
22	 0
24	| 1
26	|| 2
28	|||| 4
30	|||| 4
32	|| 2
34	|| 2
36	||| 3
38	 0
40	||| 3
42	||| 3
44	|||| 4
46	|||| 4
48	|| 2
50	 0
52	||| 3
54	||| 3
56	|||| 4
58	|| 2
60	|| 2
62	 0
64	||| 3
66	|||| 4
68	||||| 5
70	|||| 4
72	 0
74	||||| 5
76	||||| 5
78	||| 3
80	 0
82	|||| 4
84	||||||||| 9
86	|||||||| 8
88	 0
90	|||| 4
92	||||| 5
94	|||||||||| 10
96	|||||| 6
98	 0
100	||||||| 7
102	||||||||| 9
104	 0
106	|||||||||||| 12
108	|||||| 6
110	|||||| 6
112	 0
114	||||||||| 9
116	|||||||||| 10
118	||||| 5
120	 0
